delivery_date,product_name,total_product_delivery
1/1/2023,Atlas Sneaker White,119
1/1/2023,Atlas Sneaker White,117
1/1/2023,Atlas Sneaker White,143
1/4/2023,Atlas Sneaker White,154
1/5/2023,Saki Sneakers - Soybean,121
1/8/2023,Saki Sneakers - Soybean,136
1/8/2023,Saki Sneakers - Soybean,177
1/8/2023,Saki Sneakers - Soybean,165
1/9/2023,Kotta Hybrid Sneakers - Skeleton,136
1/10/2023,Kotta Hybrid Sneakers - Skeleton,135
1/10/2023,Kotta Hybrid Sneakers - Skeleton,105
1/10/2023,Kotta Hybrid Sneakers - Skeleton,120
1/15/2023,Tiga Slip-On Sneakers - Cerulean Blue,126
1/20/2023,Tiga Slip-On Sneakers - Cerulean Blue,100
1/22/2023,Tiga Slip-On Sneakers - Cerulean Blue,118
1/25/2023,Tiga Slip-On Sneakers - Cerulean Blue,133
1/25/2023,Kevinswork x Bluesville Sakka Batik,119
1/26/2023,Kevinswork x Bluesville Sakka Batik,154
1/26/2023,Kevinswork x Bluesville Sakka Batik,149
1/27/2023,Kevinswork x Bluesville Sakka Batik,143
1/27/2023,Atlas Eceng Hi Top Sneaker White,175
1/28/2023,Atlas Eceng Hi Top Sneaker White,133
1/28/2023,Atlas Eceng Hi Top Sneaker White,123
2/1/2023,Atlas Eceng Hi Top Sneaker White,116
2/1/2023,Atlas Sneaker White,124
2/2/2023,Tiga Slip-On Sneakers - Cerulean Blue,141
2/3/2023,Saki Sneakers - Soybean,137
2/5/2023,Kevinswork x Bluesville Sakka Batik,157
2/5/2023,Tiga Slip-On Sneakers - Cerulean Blue,136
2/6/2023,Kotta Hybrid Sneakers - Skeleton,155
2/8/2023,Kotta Hybrid Sneakers - Skeleton,164
2/14/2023,Atlas Eceng Hi Top Sneaker White,202
2/18/2023,Tiga Slip-On Sneakers - Cerulean Blue,163
2/19/2023,Kevinswork x Bluesville Sakka Batik,131
2/20/2023,Kevinswork x Bluesville Sakka Batik,145
2/21/2023,Kotta Hybrid Sneakers - Skeleton,129
2/21/2023,Saki Sneakers - Soybean,145
2/23/2023,Atlas Eceng Hi Top Sneaker White,120
2/25/2023,Atlas Eceng Hi Top Sneaker White,144
2/26/2023,Saki Sneakers - Soybean,165
3/1/2023,Kevinswork x Bluesville Sakka Batik,166
3/2/2023,Tiga Slip-On Sneakers - Cerulean Blue,172
3/3/2023,Atlas Eceng Hi Top Sneaker White,182
3/5/2023,Atlas Sneaker White,180
3/5/2023,Atlas Sneaker White,151
3/7/2023,Atlas Sneaker White,146
3/8/2023,Saki Sneakers - Soybean,136
3/8/2023,Kotta Hybrid Sneakers - Skeleton,173
